"periode_data","tahun","nama_provinsi","nama_kabupaten_kota","nama_kecamatan","jenis_kelamin","jumlah","keterangan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","Perempuan","82","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","Laki-laki","138","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","Perempuan","155","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","Laki-laki","541","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","Perempuan","572","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Laki-laki","58","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Perempuan","67","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Laki-laki","109","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Perempuan","93","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Laki-laki","537","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","MENTENG","Perempuan","582","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Laki-laki","279","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Perempuan","279","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Laki-laki","117","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Perempuan","126","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Laki-laki","1498","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","Perempuan","1505","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Laki-laki","113","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Perempuan","153","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Laki-laki","215","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Perempuan","276","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Laki-laki","575","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","Perempuan","659","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Laki-laki","1204","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Perempuan","1205","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Laki-laki","612","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Perempuan","631","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Laki-laki","1662","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","Perempuan","1834","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Laki-laki","818","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Perempuan","883","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Laki-laki","984","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Perempuan","1027","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Laki-laki","1306","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","Perempuan","1347","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Laki-laki","987","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Perempuan","1034","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Laki-laki","1162","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Perempuan","1094","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Laki-laki","740","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KOJA","Perempuan","759","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Laki-laki","1436","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Perempuan","1483","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Laki-laki","1038","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Perempuan","1053","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Laki-laki","1119","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","CILINCING","Perempuan","1171","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Laki-laki","163","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Perempuan","187","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Laki-laki","536","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Perempuan","580","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Laki-laki","663","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","Perempuan","769","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Laki-laki","278","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Perempuan","317","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Laki-laki","567","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Perempuan","572","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Laki-laki","681","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","Perempuan","767","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Laki-laki","2003","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Perempuan","2042","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Laki-laki","1317","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Perempuan","1435","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Laki-laki","1116","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","CENGKARENG","Perempuan","1064","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Laki-laki","393","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Perempuan","425","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Laki-laki","1041","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Perempuan","1196","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Laki-laki","714","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","Perempuan","838","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Laki-laki","150","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Perempuan","175","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Laki-laki","424","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Perempuan","423","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Laki-laki","593","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","Perempuan","701","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Laki-laki","901","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Perempuan","956","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Laki-laki","1091","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Perempuan","1154","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Laki-laki","810","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","TAMBORA","Perempuan","982","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Laki-laki","511","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Perempuan","562","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Laki-laki","1089","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Perempuan","1170","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Laki-laki","894","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","Perempuan","944","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Laki-laki","717","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Perempuan","716","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Laki-laki","732","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Perempuan","790","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Laki-laki","389","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KALI DERES","Perempuan","444","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Laki-laki","330","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Perempuan","304","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Laki-laki","557","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Perempuan","608","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Laki-laki","713","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","PALMERAH","Perempuan","692","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Laki-laki","464","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Perempuan","490","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Laki-laki","588","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Perempuan","592","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Laki-laki","557","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","Perempuan","626","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Laki-laki","391","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Perempuan","357","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Laki-laki","664","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Perempuan","745","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Laki-laki","970","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","TEBET","Perempuan","985","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Laki-laki","223","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Perempuan","260","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Laki-laki","584","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Perempuan","597","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Laki-laki","563","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","Perempuan","598","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Laki-laki","152","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Perempuan","198","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Laki-laki","718","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Perempuan","778","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Laki-laki","455","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","Perempuan","428","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Laki-laki","410","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Perempuan","475","Antar Kelurahan dalam 1 Kecamatan"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Laki-laki","1165","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Perempuan","1235","Antar Kecamatan dalam 1 Kota"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Laki-laki","600","Antar Kota dalam 1 Provinsi"
"2015","2015","PROVINSI DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","Perempuan","614","Antar Kota dalam 1 Provinsi"
